id,nama_kelurahan,literasi_excellent,literasi_inadequate,literasi_problematic,literasi_sufficient,avg_literasi,persentase_literasi,stigma_rendah,stigma_sedang,stigma_tinggi,tidak_stigma,avg_stigma,persentase_stigma,pengetahuan_baik,pengetahuan_buruk,pengetahuan_cukup,pengetahuan_kurang,avg_pengetahuan,persentase_pengetahuan
1,tawangsari,0.00,0.96,0.04,0.00,inadequate,0.96,0.21,0.21,0.00,0.57,tidak stigma,0.57,0.00,0.00,0.50,0.50,cukup,0.50
2,krobokan,0.00,1.00,0.00,0.00,inadequate,1.00,0.33,0.13,0.07,0.47,tidak stigma,0.47,0.00,0.07,0.50,0.43,cukup,0.50
3,purwodinatan,0.00,1.00,0.00,0.00,inadequate,1.00,0.00,0.25,0.00,0.75,tidak stigma,0.75,0.00,0.00,0.50,0.50,cukup,0.50
4,bulustalan,0.00,0.89,0.00,0.11,inadequate,0.89,0.19,0.11,0.07,0.63,tidak stigma,0.63,0.00,0.00,0.63,0.37,cukup,0.63
5,wonodri,0.00,1.00,0.00,0.00,inadequate,1.00,0.28,0.10,0.00,0.62,tidak stigma,0.62,0.00,0.00,0.59,0.41,cukup,0.59
6,mlatibaru,0.00,1.00,0.00,0.00,inadequate,1.00,0.14,0.11,0.00,0.75,tidak stigma,0.75,0.00,0.00,0.50,0.50,cukup,0.50
7,pendrikan kidul,0.00,1.00,0.00,0.00,inadequate,1.00,0.33,0.00,0.00,0.67,tidak stigma,0.67,0.00,0.00,0.67,0.33,cukup,0.67
8,gisikdrono,0.06,0.83,0.11,0.00,inadequate,0.83,0.37,0.13,0.06,0.44,tidak stigma,0.44,0.07,0.00,0.57,0.35,cukup,0.57
9,tawangmas,0.00,1.00,0.00,0.00,inadequate,1.00,0.29,0.08,0.00,0.63,tidak stigma,0.63,0.00,0.00,0.58,0.42,cukup,0.58
10,cabean,0.00,1.00,0.00,0.00,inadequate,1.00,0.00,0.13,0.00,0.88,tidak stigma,0.88,0.00,0.00,0.50,0.50,cukup,0.50
11,salamanmloyo,0.00,1.00,0.00,0.00,inadequate,1.00,0.32,0.00,0.00,0.68,tidak stigma,0.68,0.05,0.00,0.53,0.42,cukup,0.53
12,karang ayu,0.00,0.96,0.04,0.00,inadequate,0.96,0.16,0.20,0.00,0.64,tidak stigma,0.64,0.00,0.00,0.40,0.60,kurang,0.60
13,kalibanteng kulon,0.00,1.00,0.00,0.00,inadequate,1.00,0.13,0.07,0.00,0.80,tidak stigma,0.80,0.00,0.00,0.40,0.60,kurang,0.60
14,kalibanteng kidul,0.06,0.86,0.06,0.03,inadequate,0.86,0.31,0.14,0.03,0.51,tidak stigma,0.51,0.06,0.06,0.57,0.31,cukup,0.57
15,bongsari,0.00,1.00,0.00,0.00,inadequate,1.00,0.33,0.14,0.00,0.52,tidak stigma,0.52,0.00,0.00,0.52,0.48,cukup,0.52
